true_log_saleprice,pred_log_saleprice,true_saleprice,pred_saleprice,residual_log
12.295406,12.278568,218689.08,215037.61,-0.016838074
11.995352,12.0154915,162000.03,165295.73,0.020139694
12.043553,12.060586,169999.94,172920.28,0.017032623
11.788661,11.681187,131749.94,118324.56,-0.10747433
12.653958,12.658349,312999.97,314377.28,0.0043907166
11.867097,11.805676,142499.94,134010.89,-0.06142044
12.269048,12.297302,213000.05,219104.11,0.028254509
11.561716,11.693828,105000.04,119829.79,0.13211155
12.206573,12.11259,200100.0,182150.75,-0.0939827
11.931636,12.045795,152000.0,170381.52,0.114159584
12.249611,12.262476,208899.98,211604.86,0.0128650665
11.45105,11.551704,93999.97,103954.06,0.1006546
11.856515,11.806658,140999.97,134142.48,-0.04985714
12.879017,12.538862,391999.9,278970.78,-0.34015465
11.030948,11.462943,61756.08,95124.62,0.4319954
12.90917,12.843978,403999.97,378502.47,-0.06519222
11.320554,11.59221,82500.016,108251.21,0.27165604
12.554837,12.6176605,283463.1,301842.44,0.062823296
12.147914,12.174374,188700.02,193759.62,0.026459694
11.695247,11.553129,119999.96,104102.27,-0.1421175
11.798104,11.798003,133000.0,132986.55,-0.00010108948
11.90834,11.905921,148500.02,148141.17,-0.0024194717
11.921719,11.92527,150500.03,151035.47,0.0035514832
11.030948,10.982796,61756.08,58852.86,-0.04815197
11.860055,11.901987,141500.0,147559.53,0.041932106
11.982304,12.041349,159899.97,169625.69,0.05904579
12.001506,11.985461,163000.06,160405.66,-0.016044617
12.665395,12.525228,316600.12,275192.88,-0.14016724
12.251046,12.225015,209200.03,203824.52,-0.026031494
12.196022,12.138339,197999.94,186901.88,-0.05768299
12.407379,12.387159,244599.9,239703.81,-0.020219803
12.487485,12.508283,264999.97,270569.06,0.02079773
11.95118,12.070293,155000.02,174607.08,0.11911297
12.477168,12.457377,262280.03,257140.38,-0.01979065
12.437184,12.036648,251999.98,168830.03,-0.40053654
12.1985445,12.127112,198500.03,184815.33,-0.07143211
12.0137005,11.884687,164999.95,145028.77,-0.12901306
12.350173,12.303536,230999.98,220474.31,-0.04663658
11.701478,11.666533,120750.055,116603.38,-0.034944534
13.031709,13.219394,456666.56,550946.94,0.18768501
11.790557,11.864437,131999.95,142121.44,0.073880196
12.533576,12.519623,277499.94,273654.84,-0.013953209
12.607366,12.520894,298750.97,274002.9,-0.08647156
11.461632,11.49005,94999.96,97738.45,0.028418541
11.314474,11.176761,81999.96,71450.53,-0.13771343
11.608235,11.667318,109999.97,116694.92,0.059082985
12.341477,12.360686,229000.03,233441.38,0.019208908
12.460715,12.537958,258000.11,278718.66,0.07724285
11.834284,11.879743,137899.97,144313.4,0.045458794
12.360937,12.44367,233499.95,253639.77,0.082733154
12.106253,12.161034,181000.06,191192.03,0.05478096
12.184849,12.105413,195799.94,180848.23,-0.07943535
11.467311,11.726677,95541.01,123831.48,0.25936604
11.728037,11.818766,124000.0,135776.53,0.09072876
11.373663,11.587616,86999.96,107755.055,0.21395302
11.827736,11.963289,136999.97,156888.28,0.13555336
11.856515,11.934544,140999.97,152442.62,0.07802868
11.695247,11.827464,119999.96,136962.72,0.1322174
11.77529,11.789602,129999.97,131874.0,0.014312744
12.445089,12.331402,253999.94,226704.31,-0.113687515
11.97666,12.164475,159000.05,191851.22,0.18781567
12.85579,12.862023,382999.9,385394.72,0.0062332153
11.964001,11.996168,156999.94,162132.33,0.032167435
11.798104,11.825642,133000.0,136713.34,0.027537346
12.120515,12.029405,183600.02,167611.6,-0.09111023
11.994734,12.053411,161899.94,171683.94,0.05867672
12.679196,12.665843,321000.0,316742.06,-0.013353348
11.84904,11.808282,139949.94,134360.52,-0.040758133
11.998433,12.029984,162499.97,167708.81,0.03155136
11.884489,11.966593,145000.02,157407.44,0.08210373
11.8196745,11.668427,135899.98,116824.42,-0.15124702
12.63134,12.620676,305999.88,302754.06,-0.010663986
12.100157,11.878541,179900.06,144140.11,-0.22161579
12.183315,12.192554,195499.92,197314.56,0.009239197
12.230765,12.330376,205000.02,226471.8,0.09961033
11.863583,11.80681,142000.05,134162.95,-0.056772232
12.086382,12.1024475,177438.95,180312.64,0.016065598
12.058152,12.020182,172499.94,166072.83,-0.037970543
11.8240795,11.94668,136499.95,154304.02,0.122600555
11.759786,11.813026,128000.016,134999.5,0.053240776
11.302204,11.362058,80999.984,85996.14,0.059853554
11.98605,12.011576,160500.06,164649.75,0.025526047
11.962854,12.089178,156820.08,177935.8,0.1263237
11.849398,11.822146,140000.0,136236.34,-0.027251244
12.367341,12.463233,235000.06,258650.48,0.09589195
12.240474,12.216741,206999.9,202145.02,-0.023733139
12.321631,12.284339,224500.1,216282.12,-0.03729248
11.264464,10.994651,78000.02,59554.723,-0.26981354
11.5759,11.511167,106499.98,99824.266,-0.064733505
12.111762,12.224072,182000.02,203632.55,0.11231041
12.141534,12.12007,187499.95,183518.45,-0.021463394
11.751943,11.927554,127000.03,151380.84,0.1756115
11.735269,11.694923,124899.98,119961.17,-0.040345192
11.771436,11.761933,129499.945,128275.21,-0.009502411
12.05525,12.0949745,172000.08,178970.19,0.03972435
12.565494,12.640369,286499.94,308775.4,0.07487583
11.744038,11.755508,126000.05,127453.69,0.011470795
12.240474,12.275682,206999.9,214417.95,0.035208702
11.67844,11.641902,118000.02,113766.34,-0.036538124
11.835009,11.91067,137999.95,148846.42,0.07566166
12.144197,12.2217,188000.05,203149.97,0.07750225
12.611538,12.594782,300000.06,295015.12,-0.016756058
12.659734,12.755314,314812.9,346387.66,0.0955801
12.388394,12.433292,240000.03,251021.14,0.044898033
11.561716,11.659142,105000.04,115744.63,0.09742546
11.4016695,11.641427,89470.97,113712.33,0.23975754
11.695247,11.662495,119999.96,116133.375,-0.032752037
11.982929,11.874796,160000.02,143601.28,-0.108133316
12.352335,12.231354,231499.95,205120.67,-0.12098122
11.5702505,11.65829,105900.0,115646.09,0.0880394
11.849398,11.803866,140000.0,133768.56,-0.045531273
11.744038,11.842139,126000.05,138987.5,0.098101616
11.626254,11.777968,111999.99,130348.7,0.15171432
11.827736,11.793394,136999.97,132375.0,-0.034341812
11.979799,11.989964,159500.0,161129.47,0.010164261
11.736069,11.702282,124999.97,120847.164,-0.033786774
11.6613455,11.584241,115999.99,107391.99,-0.07710457
12.160028,12.182294,190999.94,195300.34,0.022265434
12.0137005,11.797878,164999.95,132969.92,-0.21582222
12.577636,12.66409,289999.9,316187.34,0.08645439
12.998904,12.882619,441928.88,393414.44,-0.116285324
12.259613,12.172714,210999.92,193438.36,-0.0868988
12.843971,12.794786,378499.97,360333.9,-0.0491848
11.81303,11.910061,135000.03,148755.73,0.09703064
11.860055,11.925688,141500.0,151098.6,0.06563282
11.827736,11.948667,136999.97,154610.86,0.12093067
11.686879,11.726866,119000.05,123854.875,0.03998661
12.540757,12.522287,279499.9,274384.97,-0.01846981
12.225875,12.287037,203999.92,216866.44,0.061161995
12.271392,12.35662,213499.94,232494.03,0.08522797
12.117242,12.182442,183000.08,195329.22,0.06519985
12.000892,11.962234,162899.98,156722.73,-0.038658142
12.264341,12.39466,211999.94,241508.52,0.13031864
11.511925,11.557002,99899.97,104506.24,0.045077324
12.384219,12.417462,239000.1,247078.75,0.03324318
11.947949,11.955711,154500.0,155703.89,0.0077619553
11.507913,11.443163,99499.97,93261.52,-0.06474972
12.611538,12.602745,300000.06,297373.72,-0.008792877
11.940393,11.892113,153337.02,146109.66,-0.048280716
11.81303,11.82757,135000.03,136977.22,0.014539719
12.429216,12.451968,250000.05,255753.19,0.022751808
11.849398,11.826961,140000.0,136893.78,-0.022437096
11.931636,11.874695,152000.0,143586.77,-0.056941032
11.6699295,11.756211,117000.04,127543.31,0.08628178
12.128111,12.148185,184999.97,188751.16,0.02007389
11.777211,11.766117,130250.03,128813.0,-0.011094093
11.560762,11.837363,104899.95,138325.28,0.27660084
12.445089,12.4184675,253999.94,247327.2,-0.026621819
12.287653,12.246781,217000.06,208309.72,-0.04087162
12.100157,12.150754,179900.06,189236.7,0.05059719
11.763684,11.844954,128500.01,139379.19,0.081269264
12.128587,12.206491,185088.02,200083.77,0.0779047
12.363076,12.259357,233999.97,210945.98,-0.10371876
11.3621025,11.427652,86000.0,91826.15,0.06554985
11.379966,11.263747,87550.05,77944.11,-0.11621857
11.995352,12.012549,162000.03,164810.12,0.017197609
11.639558,11.758033,113499.97,127775.84,0.11847496
11.401994,11.306463,89499.984,81345.7,-0.09553051
12.433208,12.524783,251000.06,275070.62,0.09157467
12.341477,12.206305,229000.03,200046.39,-0.13517284
11.798104,11.852264,133000.0,140401.92,0.054160118
11.761737,11.775094,128250.02,129974.56,0.0133571625
12.013095,11.871347,164900.06,143106.94,-0.14174747
12.141534,12.186465,187499.95,196116.7,0.04493141
11.884489,11.949142,145000.02,154684.44,0.0646534
12.60564,12.664419,298236.0,316291.38,0.058778763
12.524527,12.429098,275000.06,249970.48,-0.09542847
12.7513,12.676408,345000.03,320106.1,-0.074892044
11.270854,11.346776,78500.01,84691.96,0.07592201
11.407565,11.673777,90000.016,117451.01,0.2662115
11.751943,11.759882,127000.03,128012.34,0.007939339
12.323855,12.29652,224999.94,218932.83,-0.027335167
11.982929,12.774631,160000.02,353143.78,0.7917013
11.082143,11.180081,65000.016,71688.19,0.09793854
12.354492,12.400629,231999.89,242954.39,0.046136856
12.162643,12.212743,191500.06,201338.48,0.050099373
12.175613,12.168391,193999.98,192603.94,-0.0072221756
11.608235,11.719942,109999.97,123000.3,0.11170673
11.794338,11.863411,132500.05,141975.66,0.06907272
11.898188,12.615667,146999.97,301241.44,0.7174797
11.589887,11.7282295,108000.016,124023.9,0.13834286
11.695247,11.684792,119999.96,118751.89,-0.0104551315
11.8706,11.72799,142999.97,123994.21,-0.1426096
11.77529,11.835589,129999.97,138080.11,0.060299873
11.77529,11.728878,129999.97,124104.34,-0.046411514
11.695247,11.776426,119999.96,130147.85,0.08117962
11.510923,11.594313,99799.984,108479.09,0.08338928
12.043553,12.122402,169999.94,183946.86,0.07884884
11.98916,11.880162,161000.0,144373.97,-0.108997345
11.910358,11.932095,148800.0,152069.75,0.021736145
12.363076,12.475207,233999.97,261766.3,0.11213112
11.82041,11.773009,135999.95,129703.875,-0.047400475
12.542545,12.563661,280000.12,285975.28,0.021115303
12.235631,12.175243,205999.89,193928.22,-0.06038761
12.190959,12.322166,196999.98,224620.23,0.13120747
12.111213,12.211523,181900.06,201093.05,0.100310326
11.074421,11.110081,64500.027,66841.586,0.03565979
12.305918,12.367576,220999.94,235055.2,0.061657906
12.429216,12.462655,250000.05,258501.06,0.033438683
11.77529,11.866337,129999.97,142391.69,0.09104729
11.652687,11.722458,114999.96,123310.14,0.06977081
12.439871,12.4586,252677.92,257454.97,0.01872921
12.854484,12.892853,382499.88,397461.25,0.03836918
12.025749,12.242867,167000.02,207496.03,0.21711826
11.849398,11.840121,140000.0,138707.31,-0.00927639
12.65236,12.609892,312500.06,299506.66,-0.04246807
12.47419,12.498065,261500.05,267818.56,0.023875237
12.411052,12.478858,245499.89,262723.62,0.067806244
12.375815,12.438662,236999.98,252372.52,0.062846184
12.837775,12.844111,376162.0,378553.03,0.006336212
12.361173,12.477904,233554.97,262473.22,0.11673164
11.97666,12.053179,159000.05,171644.16,0.07651901
11.95118,11.890339,155000.02,145850.72,-0.06084156
11.877568,11.824455,143999.95,136551.25,-0.053112984
12.093743,12.0574665,178749.98,172381.7,-0.036276817
11.995352,12.055477,162000.03,172039.12,0.06012535
12.301337,12.38853,219989.97,240032.53,0.087192535
12.254863,12.332044,209999.98,226849.86,0.07718086
12.292251,12.23061,218000.08,204968.16,-0.06164074
12.072541,12.115098,175000.0,182608.19,0.042556763
12.46944,12.540704,260261.05,279484.94,0.07126331
11.732061,11.7433,124500.055,125907.2,0.011239052
11.626254,11.558836,111999.99,104698.07,-0.0674181
11.719939,11.972907,122999.95,158404.48,0.25296783
12.669998,12.706746,318060.9,329966.4,0.036747932
11.540307,11.477225,102775.99,96492.95,-0.06308174
12.154779,12.129642,190000.0,185283.34,-0.025137901
11.97666,11.946101,159000.05,154214.72,-0.030558586
12.641096,12.614895,308999.88,301008.84,-0.026201248
12.167851,12.12114,192500.0,183714.75,-0.04671192
11.77529,11.888435,129999.97,145573.34,0.11314583
12.588191,12.670601,293077.1,318252.66,0.08240986
12.230277,12.237461,204899.94,206377.25,0.0071840286
11.8706,12.4633465,142999.97,258679.86,0.59274673
12.061047,12.219166,172999.95,202635.84,0.1581192
11.829559,11.708448,137249.98,121594.664,-0.121110916
11.805595,11.662981,134000.03,116189.88,-0.14261436
13.031709,13.077802,456666.56,478208.3,0.046092987
11.767568,11.858202,128999.99,141238.03,0.090634346
11.571195,11.497971,106000.03,98515.64,-0.07322407
11.792449,11.915121,132249.95,149510.38,0.12267208
11.665647,11.789132,116500.01,131812.03,0.123485565
12.007622,11.96763,164000.02,157570.84,-0.03999138
11.805595,11.72065,134000.03,123087.36,-0.08494568
12.344965,12.312078,229800.06,222365.67,-0.032886505
11.608235,11.678468,109999.97,118003.3,0.07023239
11.97666,11.953205,159000.05,155314.14,-0.023454666
12.037654,12.234258,168999.98,205717.2,0.19660378
11.896827,11.981331,146800.05,159744.48,0.08450413
12.08743,11.9484825,177625.03,154582.39,-0.13894749
11.598727,11.740048,108959.02,125498.42,0.14132118
11.771436,11.754363,129499.945,127307.805,-0.017072678
12.84113,12.798537,377426.2,361688.0,-0.042593002
12.697716,12.742131,327000.1,341851.3,0.044415474
12.448038,12.401841,254750.05,243249.06,-0.046196938
11.472103,11.472995,95999.96,96085.6,0.0008916855
12.058152,12.021581,172499.94,166305.31,-0.036571503
12.330501,12.464339,226500.08,258936.8,0.13383865
12.216023,12.214411,202000.1,201674.6,-0.0016126633
11.626254,11.966402,111999.99,157377.4,0.34014797
11.082143,11.083843,65000.016,65110.645,0.0017004013
11.831379,11.824691,137499.95,136583.42,-0.006688118
12.154779,12.419016,190000.0,247462.88,0.26423645
12.230765,12.273212,205000.02,213888.98,0.04244709
11.845102,11.759196,139399.94,127924.59,-0.08590603
11.995352,11.91597,162000.03,149637.33,-0.07938194
12.352335,12.309753,231499.95,221849.27,-0.04258156
11.041048,11.7850895,62382.996,131280.23,0.74404144
12.0137005,11.914342,164999.95,149393.92,-0.09935856
11.532728,11.721019,102000.01,123132.81,0.1882906
12.343467,12.437815,229456.05,252158.89,0.094347954
12.429216,12.611254,250000.05,299914.8,0.18203735
12.111213,12.1070385,181900.06,181142.34,-0.0041742325
11.831379,11.805712,137499.95,134015.64,-0.02566719
12.660328,12.69075,315000.0,324730.25,0.03042221
12.072541,11.954623,175000.0,155534.55,-0.117918015
12.031719,12.0732355,167999.98,175121.55,0.041516304
12.323411,12.253825,224899.97,209782.22,-0.0695858
11.736069,11.52362,124999.97,101075.16,-0.21244907
12.053795,12.186143,171749.95,196053.5,0.13234806
12.075395,11.997274,175500.05,162311.78,-0.07812023
11.548292,11.552551,103599.95,104042.14,0.0042591095
11.81303,11.843825,135000.03,139222.03,0.030795097
12.122691,12.147142,184000.02,188554.5,0.024451256
11.491702,11.53764,97900.02,102502.2,0.04593754
12.353255,12.278814,231713.12,215090.53,-0.074440956
11.91839,11.884284,149999.95,144970.28,-0.034106255
11.87409,11.897016,143499.98,146827.78,0.022925377
11.894781,11.971043,146500.06,158109.42,0.07626152
11.979799,12.0686865,159500.0,174326.72,0.088887215
11.982929,12.035634,160000.02,168658.98,0.05270481
11.782952,11.774617,130999.95,129912.61,-0.0083351135
11.848683,11.810043,139900.03,134597.4,-0.038640022
11.630709,11.695863,112500.016,120073.914,0.065154076
12.264341,12.3417,211999.94,229050.92,0.077358246
11.81303,11.858239,135000.03,141243.28,0.04520893
11.728037,11.79979,124000.0,133224.42,0.0717535
12.481998,12.48347,263550.0,263938.1,0.0014715195
12.660328,12.53483,315000.0,277848.16,-0.12549782
12.080991,12.085315,176484.94,177249.7,0.0043239594
11.72723,11.793503,123899.99,132389.39,0.066272736
12.955128,12.893184,423000.12,397592.84,-0.061944008
12.103486,11.999276,180500.0,162637.02,-0.1042099
11.84079,11.789716,138800.08,131888.97,-0.051074028
11.703546,11.733872,120999.97,124725.73,0.030326843
12.0137005,11.994357,164999.95,161838.97,-0.019343376
11.030948,10.969421,61756.08,58070.984,-0.0615263
11.90834,11.8448305,148500.02,139362.05,-0.06350994
11.982929,11.923492,160000.02,150767.23,-0.059436798
12.180755,12.455809,194999.95,256737.3,0.27505398
11.4927225,11.807619,97999.98,134271.48,0.31489658
11.350407,11.253131,85000.01,77121.01,-0.097275734
11.97035,11.873554,157999.98,143423.1,-0.096796036
12.821259,12.800802,370000.1,362508.16,-0.020456314
11.238488,11.209618,75999.97,73837.17,-0.028870583
11.639558,11.576997,113499.97,106616.84,-0.062561035
12.247694,12.264349,208499.95,212001.6,0.016654968
12.157408,12.152745,190500.06,189613.9,-0.0046625137
11.845819,11.905619,139499.95,148096.39,0.059799194
11.954401,11.9463415,155500.0,154251.8,-0.008059502
12.660328,12.7773075,315000.0,354090.38,0.1169796
11.635143,11.619165,113000.02,111208.86,-0.01597786
11.938193,11.898195,153000.02,147001.1,-0.039998055
12.037654,12.044897,168999.98,170228.53,0.0072431564
11.755872,11.7260895,127500.016,123758.766,-0.029782295
11.900906,11.96897,147400.05,157782.11,0.06806469
12.031124,12.043543,167900.05,169998.17,0.012418747
11.886211,11.901548,145249.97,147494.83,0.01533699
12.515394,12.645798,272500.1,310456.1,0.13040352
12.873902,12.937654,390000.1,415672.72,0.06375122
12.086726,12.045311,177500.05,170299.0,-0.041415215
12.712891,12.711341,332000.12,331486.0,-0.0015497208
12.154779,12.078671,190000.0,176076.1,-0.07610798
11.97035,11.922767,157999.98,150657.84,-0.04758358
11.8093195,11.809625,134500.0,134541.05,0.00030517578
12.01733,12.075562,165599.95,175529.34,0.058231354
12.950982,12.816709,421250.12,368320.4,-0.13427353
12.373704,12.465628,236500.12,259270.62,0.09192371
11.982929,12.01998,160000.02,166039.4,0.0370512
11.964001,12.004777,156999.94,163534.12,0.040776253
11.904967,11.905689,147999.97,148106.84,0.00072193146
12.049418,11.994355,170999.92,161838.66,-0.055063248
11.512925,11.6507435,99999.97,114776.664,0.13781834
12.066811,12.073946,174000.0,175246.0,0.0071353912
11.736069,11.749917,124999.97,126743.04,0.013848305
12.081077,12.063109,176500.1,173357.19,-0.017967224
11.979799,11.904747,159500.0,147967.36,-0.07505226
11.67844,11.69737,118000.02,120254.984,0.018929482
12.487357,12.432421,264966.1,250802.44,-0.05493641
11.82041,11.800944,135999.95,133378.25,-0.019465446
12.1985445,12.189296,198500.03,196672.61,-0.0092487335
12.454103,12.489636,256299.9,265570.72,0.03553295
12.4486265,12.422888,254899.98,248422.9,-0.025738716
12.170445,12.277483,192999.98,214804.38,0.107037544
11.702512,11.835035,120874.95,138003.64,0.13252354
11.264464,11.37803,78000.02,87380.71,0.113565445
11.6910715,11.685394,119499.984,118823.484,-0.005677223
11.95118,11.835805,155000.02,138109.89,-0.11537552
11.865341,11.889217,142249.98,145687.23,0.02387619
11.461632,11.41762,94999.96,90909.5,-0.04401207
11.719939,11.824438,122999.95,136548.89,0.10449886
12.765689,12.742957,350000.16,342133.8,-0.022731781
12.0872555,12.086448,177594.02,177450.64,-0.00080776215
12.323855,12.21753,224999.94,202304.7,-0.10632515
12.206073,12.196795,200000.02,198153.14,-0.009277344
11.811547,11.7755375,134799.98,130032.2,-0.03600979
12.154779,12.24815,190000.0,208595.0,0.09337044
11.626254,11.622271,111999.99,111554.73,-0.0039834976
12.059803,12.0911045,172784.95,178278.9,0.0313015
11.835009,11.707222,137999.95,121445.625,-0.12778664
11.713823,11.703998,122249.99,121054.68,-0.0098257065
11.379395,11.40156,87500.04,89461.164,0.022165298
12.206073,12.129795,200000.02,185311.81,-0.07627773
11.97666,11.989642,159000.05,161077.69,0.0129823685
12.765689,12.733573,350000.16,338938.16,-0.032115936
12.301383,12.400812,220000.03,242998.9,0.09942913
11.904967,11.807345,147999.97,134234.75,-0.09762192
11.482467,11.566308,97000.04,105483.31,0.083841324
11.849398,11.854531,140000.0,140720.55,0.005133629
11.95118,12.205471,155000.02,199879.72,0.25429058
12.18587,12.151112,196000.05,189304.38,-0.034758568
11.396392,11.507368,89000.02,99445.8,0.11097622
11.6910715,11.760831,119499.984,128133.87,0.06975937
11.782952,11.708651,130999.95,121619.26,-0.07430172
12.452932,12.4448805,255999.9,253946.9,-0.008051872
11.703546,11.776251,120999.97,130124.99,0.07270527
12.429216,12.426449,250000.05,249309.12,-0.0027675629
11.964001,11.974174,156999.94,158605.23,0.010172844
12.035729,12.103923,168675.05,180578.86,0.068193436
11.842229,11.764623,138999.95,128620.664,-0.0776062
12.765689,12.775811,350000.16,353560.94,0.010122299
11.695247,11.663466,119999.96,116246.29,-0.031780243
11.561716,11.568252,105000.04,105688.516,0.00653553
11.864286,11.875716,142100.0,143733.52,0.011429787
11.982304,11.804886,159899.97,133905.0,-0.17741776
11.682669,11.564926,118500.05,105337.64,-0.11774254
11.6613455,11.68179,115999.99,118396.01,0.02044487
11.99226,12.018637,161499.92,165816.45,0.026376724
12.174582,12.254724,193799.9,209970.75,0.08014202
11.4499855,11.456334,93899.984,94498.01,0.00634861
11.917724,11.939497,149900.0,153199.62,0.021773338
12.271392,12.200416,213499.94,198871.8,-0.07097626
11.925035,12.012181,151000.05,164749.48,0.087145805
11.90834,11.888621,148500.02,145600.42,-0.019719124
12.138864,12.10625,186999.94,180999.55,-0.032613754
11.759786,11.847363,128000.016,139715.5,0.08757782
11.877568,11.7970085,143999.95,132854.33,-0.08055973
11.482467,11.445406,97000.04,93470.95,-0.037060738
11.904967,11.950064,147999.97,154827.02,0.045096397
12.286901,12.310414,216837.06,221995.94,0.02351284
11.834284,11.985216,137899.97,160366.36,0.15093231
12.264341,12.362168,211999.94,233787.62,0.09782696
12.144197,12.205348,188000.05,199855.12,0.06115055
12.254863,12.293183,209999.98,218203.48,0.03832054
12.05525,12.024126,172000.08,166729.17,-0.031124115
12.791356,12.680972,359099.97,321570.5,-0.11038399
12.337101,12.356988,228000.02,232579.64,0.01988697
12.644327,12.569836,309999.88,287746.66,-0.0744915
12.827992,12.779185,372500.0,354755.94,-0.048807144
12.460715,12.4660225,258000.11,259373.0,0.0053071976
12.154779,12.154699,190000.0,189984.78,-8.010864e-05
12.061047,12.029259,172999.95,167587.14,-0.031787872
11.77529,11.826193,129999.97,136788.72,0.05090332
12.520884,12.576311,274000.06,289615.97,0.05542755
12.078239,12.137693,176000.03,186781.23,0.059453964
12.287653,12.160427,217000.06,191076.11,-0.12722588
12.1104145,12.14432,181754.92,188022.98,0.03390503
12.199048,12.245419,198600.0,208026.03,0.046370506
11.608235,11.757141,109999.97,127661.95,0.14890575
12.452932,12.418922,255999.9,247439.75,-0.034009933
11.877568,11.911532,143999.95,148974.78,0.033964157
11.856515,11.861133,140999.97,141652.56,0.004617691
11.884489,11.899276,145000.02,147160.02,0.01478672
12.344965,12.3743925,229800.06,236663.03,0.029427528
11.608235,11.834842,109999.97,137976.92,0.22660637
12.180755,12.155577,194999.95,190151.55,-0.025177956
12.206073,12.240054,200000.02,206913.08,0.033981323
11.925035,11.878349,151000.05,144112.47,-0.046686172
12.842649,12.80266,377999.97,363182.22,-0.03998947
11.612771,11.727778,110500.016,123967.96,0.1150074
11.911701,11.903558,148999.95,147791.5,-0.008143425
12.727423,12.747663,336860.03,343747.47,0.02023983
12.793582,12.75509,359900.16,346310.06,-0.038492203
11.594505,11.6397085,108499.984,113517.07,0.04520321
11.307131,11.480368,81400.02,96796.65,0.17323685
11.599103,11.664462,108999.984,116362.09,0.065359116
12.464583,12.688809,259000.02,324100.66,0.224226
12.7513,12.832287,345000.03,374103.16,0.08098698
12.283033,11.9216,215999.94,150482.25,-0.36143303
12.936034,12.719011,415000.12,334038.44,-0.2170229
12.031719,12.08537,167999.98,177259.52,0.053650856
12.242887,12.224599,207499.97,203739.77,-0.018287659
11.779128,11.823307,130499.94,136394.55,0.044178963
12.144197,12.082595,188000.05,176768.25,-0.061602592
12.637953,12.52894,308030.12,276216.47,-0.109012604
12.319402,12.303094,224000.11,220376.75,-0.01630783
11.877568,11.928574,143999.95,151535.27,0.051005363
11.816727,11.848945,135499.95,139936.6,0.03221798
12.331603,12.267568,226749.92,212685.05,-0.064035416
12.007622,12.101168,164000.02,180082.02,0.09354591
11.767568,11.8447,128999.99,139343.84,0.077132225
11.626254,11.459481,111999.99,94795.875,-0.16677284
